player,team,rec,rec_yds,rec_td,rush_att,rush_yds,rush_td,fumbles_lost,fp_projection
Javon Wims,CHI,1.3,15.1,0.1,0.1,0.5,0.0,0.0,2.1
Keke Coutee,HOU,1.3,14.2,0.0,0.2,1.5,0.0,0.0,1.9
Darnell Mooney,CHI,0.9,11.1,0.0,0.0,0.2,0.0,0.0,0.0
Justin Watson,TB,0.8,12.5,0.1,0.1,0.4,0.0,0.0,2.4
Trent Taylor,SF,1.1,12.5,0.1,0.0,0.1,0.0,0.0,2.3
Marvin Hall,DET,0.7,12.2,0.1,0.0,0.7,0.0,0.0,2.4
Tyler Johnson,TB,1.1,14.0,0.0,0.1,0.9,0.0,0.0,1.3
Zay Jones,LV,0.9,10.9,0.1,0.0,0.1,0.0,0.0,2.1
KeeSean Johnson,ARI,1.2,14.5,0.0,0.1,0.4,0.0,0.0,1.1
Seth Roberts,CAR,0.8,12.2,0.1,0.0,0.2,0.0,0.0,2.3
James Proche,BAL,0.5,8.2,0.0,0.0,0.4,0.0,0.0,1.6
Tajae Sharpe,MIN,0.7,9.6,0.1,0.0,0.1,0.0,0.0,1.9
K.J. Hill,LAC,0.8,9.9,0.1,0.0,0.3,0.0,0.0,2.1
Christian Blake,ATL,1.3,12.3,0.1,0.0,0.1,0.0,0.0,2.2
Isaiah McKenzie,BUF,0.9,8.9,0.1,0.0,0.0,0.0,0.0,1.8
Mack Hollins,MIA,0.8,9.7,0.0,0.0,0.1,0.0,0.0,1.8
John Hightower,PHI,0.6,7.9,0.1,0.0,0.3,0.0,0.0,1.6
Riley Ridley,CHI,0.9,11.7,0.1,0.0,0.1,0.0,0.0,2.2
Quintez Cephus,DET,0.6,7.7,0.0,0.0,0.2,0.0,0.0,0.0
Damion Ratley,NYG,0.9,12.4,0.1,0.0,0.1,0.0,0.0,2.2
Darrius Shepherd,GB,0.8,9.6,0.1,0.0,0.1,0.0,0.0,1.7
Braxton Berrios,NYJ,0.8,9.0,0.1,0.0,0.5,0.0,0.0,1.8
Gabriel Davis,BUF,0.7,9.7,0.1,0.0,0.3,0.0,0.0,1.8
Alex Erickson,CIN,0.6,7.2,0.0,0.0,0.1,0.0,0.0,1.2
Lynn Bowden Jr.,MIA,0.5,7.0,0.0,0.0,0.1,0.0,0.0,0.0
Khadarel Hodge,CLE,0.7,9.0,0.0,0.0,0.1,0.0,0.0,1.6
Dezmon Patmon,IND,0.5,6.4,0.0,0.0,0.4,0.0,0.0,1.4
Jason Moore,LAC,0.8,11.0,0.1,0.0,0.1,0.0,0.0,1.8
Olamide Zaccheaus,ATL,0.5,7.3,0.0,0.0,0.1,0.0,0.0,1.4
Donovan Peoples-Jones,CLE,0.7,7.9,0.0,0.0,0.3,0.0,0.0,1.5
Chad Beebe,MIN,0.7,9.8,0.1,0.0,0.2,0.0,0.0,1.6
Byron Pringle,KC,0.5,6.4,0.1,0.0,0.1,0.0,0.0,1.3
DeAndre Carter,HOU,0.4,7.9,0.0,0.0,0.4,0.0,0.0,1.5
Ray-Ray McCloud,PIT,0.3,5.2,0.0,0.0,0.8,0.0,0.0,1.1
Noah Brown,DAL,0.7,9.9,0.1,0.0,0.0,0.0,0.0,1.7
C.J. Board,NYG,0.6,8.0,0.1,0.0,0.1,0.0,0.0,1.5
Pharoh Cooper,CAR,0.7,9.2,0.1,0.0,0.2,0.0,0.0,1.6
Victor Bolden Jr.,DET,0.5,6.5,0.0,0.0,0.1,0.0,0.0,1.2
Collin Johnson,JAC,0.4,5.5,0.0,0.0,0.1,0.0,0.0,0.0
Jeff Smith,NYJ,0.4,5.1,0.0,0.0,0.2,0.0,0.0,0.0
Vyncint Smith,NYJ,0.4,5.2,0.0,0.0,0.1,0.0,0.0,0.0
Josh Gordon,SEA,0.4,5.1,0.0,0.0,0.1,0.0,0.0,0.0
Shelton Gibson,WAS,0.5,5.6,0.0,0.0,0.1,0.0,0.0,1.1
Deonte Harris,NO,0.5,7.3,0.1,0.0,1.3,0.0,0.0,1.6
Robert Foster,GB,0.4,5.3,0.0,0.0,0.1,0.0,0.0,1.0
Brandon Powell,ATL,0.4,5.3,0.0,0.0,0.1,0.0,0.0,1.0
Andre Roberts,BUF,0.4,4.7,0.0,0.0,0.1,0.0,0.0,0.9
Cedrick Wilson,DAL,0.5,6.5,0.0,0.0,0.1,0.0,0.0,1.2
Cody Hollister,TEN,0.3,4.9,0.0,0.0,0.2,0.0,0.0,0.9
Chris Thompson,JAC,0.4,4.4,0.0,0.0,0.1,0.0,0.0,0.9
John Ursua,SEA,0.3,4.1,0.0,0.0,0.3,0.0,0.0,0.8
Trent Sherfield,ARI,0.3,4.2,0.0,0.0,0.1,0.0,0.0,0.8
Josh Bellamy,NYJ,0.3,3.4,0.0,0.0,0.1,0.0,0.0,0.0
Ventell Bryant,DAL,0.4,5.8,0.0,0.0,0.1,0.0,0.0,0.4
Diontae Spencer,DEN,0.3,3.6,0.0,0.0,0.9,0.0,0.0,0.6
Chris Moore,BAL,0.3,3.0,0.0,0.0,0.1,0.0,0.0,0.6
Alexander Hollins,MIN,0.2,3.3,0.0,0.0,0.1,0.0,0.0,0.7
Keith Kirkwood,CAR,0.2,3.2,0.0,0.0,0.0,0.0,0.0,0.6
K.J. Osborn,MIN,0.2,3.2,0.0,0.0,0.1,0.0,0.0,0.0
Gehrig Dieter,KC,0.2,3.0,0.0,0.0,0.1,0.0,0.0,0.7
Nsimba Webster,LAR,0.4,5.8,0.0,0.0,0.6,0.0,0.0,1.1
Michael Walker,JAC,0.2,3.1,0.0,0.0,0.1,0.0,0.0,0.6
Malik Turner,DAL,0.2,2.6,0.0,0.0,0.1,0.0,0.0,0.6
Chad Hansen,HOU,0.2,2.7,0.0,0.0,0.1,0.0,0.0,0.6
Ashton Dulin,IND,0.2,2.7,0.0,0.0,0.1,0.0,0.0,0.5
Steven Mitchell Jr.,HOU,0.2,2.6,0.0,0.0,0.1,0.0,0.0,0.5
Brandon Zylstra,CAR,0.3,3.0,0.0,0.0,0.1,0.0,0.0,0.4
Cody Core,NYG,0.2,2.1,0.0,0.0,0.0,0.0,0.0,0.4
Bennie Fowler III,NO,0.2,1.7,0.0,0.0,0.0,0.0,0.0,0.4
Travis Fulgham,PHI,0.1,1.5,0.0,0.0,0.0,0.0,0.0,0.3
Stanley Morgan Jr.,CIN,0.1,1.5,0.0,0.0,0.0,0.0,0.0,0.3
Mike Thomas,CIN,0.1,1.4,0.0,0.0,0.0,0.0,0.0,0.3
Matt Slater,NE,0.1,3.9,0.0,0.0,0.3,0.0,0.0,0.5
Rico Gafford,LV,0.1,1.4,0.0,0.0,0.0,0.0,0.0,0.2
DeAndrew White,BAL,0.1,1.3,0.0,0.0,0.0,0.0,0.0,0.2
Lil'Jordan Humphrey,NO,0.1,1.2,0.0,0.0,0.0,0.0,0.0,0.2
Ishmael Hyman,CAR,0.1,1.1,0.0,0.0,0.0,0.0,0.0,0.2
JoJo Natson,CLE,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.2
