name,team,rushing_att,rushing_yds,rushing_tds,receiving_rec,receiving_yds,receiving_tds,fumbles_lost,fp_projection
JuJu Smith-Schuster,PIT,0.0,0.0,0.0,21.6,276.5,1.3,0.2,46.0
Dede Westbrook,JAC,0.0,0.0,0.0,21.8,277.8,1.3,0.4,45.9
Taywan Taylor,TEN,0.0,0.3,0.0,20.4,258.5,1.7,0.3,45.7
Andre Ellington,ARI,20.4,87.4,0.5,25.8,181.1,0.4,0.0,45.5
Deonte Thompson,CHI,0.0,0.0,0.0,22.6,273.0,1.4,1.6,44.1
Brice Butler,DAL,0.0,0.0,0.0,16.6,235.5,1.9,0.2,42.9
Geronimo Allison,GB,0.0,-0.1,0.0,17.4,242.1,1.7,0.2,42.5
Rod Streater,BUF,0.0,0.0,0.0,18.3,235.0,1.6,0.2,42.2
Victor Cruz,CHI,0.3,1.3,0.0,19.1,249.3,1.1,0.0,41.4
Ricardo Louis,CLE,0.0,-0.1,0.0,21.8,256.0,0.8,0.2,40.9
Cordarrelle Patterson,OAK,4.9,36.5,0.1,19.4,199.4,1.2,0.2,40.8
Russell Shepard,CAR,1.5,5.9,0.0,17.2,235.2,1.3,0.2,40.3
Dontrelle Inman,LAC,0.0,0.0,0.0,17.2,238.6,1.2,0.3,39.2
Jalin Marshall,NYJ,0.0,0.0,0.0,19.2,228.9,1.2,0.9,38.0
Chad Hansen,NYJ,0.0,0.0,0.0,18.0,229.0,1.1,0.3,37.9
Chester Rogers,IND,0.0,0.0,0.0,17.0,223.4,1.2,0.2,37.5
Justin Hardy,ATL,0.0,0.0,0.0,16.1,191.1,1.6,0.1,36.6
Kenbrell Thompkins,NYJ,0.0,0.0,0.0,20.0,226.0,0.8,0.4,36.6
Michael Floyd,MIN,0.0,0.0,0.0,15.8,195.1,1.3,0.1,35.2
TJ Jones,DET,0.1,0.2,0.0,16.5,210.8,1.3,0.9,35.2
Philly Brown,BUF,1.0,3.6,0.0,15.2,177.5,1.6,0.2,35.0
Aldrick Robinson,SF,1.0,5.8,0.0,13.6,195.9,1.1,0.2,33.2
Justin Hunter,PIT,0.0,0.0,0.0,12.1,164.5,1.4,0.2,30.5
Chad Williams,ARI,0.0,0.0,0.0,13.9,177.1,1.0,0.4,30.0
Brian Quick,WAS,0.0,0.0,0.0,14.5,184.3,0.7,0.1,29.7
Demarcus Robinson,KC,0.0,0.0,0.0,12.2,156.6,0.9,0.1,27.2
Chris Moore,BAL,1.1,7.4,0.0,14.2,159.1,0.5,0.1,26.7
Bennie Fowler,DEN,0.0,0.0,0.0,12.9,159.7,0.6,0.1,26.1
Roger Lewis,NYG,0.0,0.0,0.0,12.0,150.4,0.7,0.2,25.1
Jarius Wright,MIN,0.1,0.3,0.0,13.7,155.9,0.2,0.1,23.7
Rashard Higgins,CLE,0.0,0.0,0.0,11.6,139.7,0.7,0.1,23.7
Sammie Coates,PIT,1.3,9.9,0.1,8.2,140.6,0.6,0.1,22.8
Jared Abbrederis,DET,0.2,2.3,0.0,12.3,141.3,0.3,0.0,22.2
Kasen Williams,SEA,0.1,-0.2,0.0,10.1,123.4,0.7,0.0,21.8
Chris Harper,NYJ,0.0,0.0,0.0,11.2,136.5,0.5,0.3,21.8
Jordan Taylor,DEN,0.0,0.0,0.0,9.4,130.2,0.7,0.4,21.2
Andre Roberts,ATL,0.0,0.0,0.0,9.5,122.6,0.8,0.3,21.2
Josh Reynolds,LAR,0.0,0.0,0.0,9.3,118.8,0.7,0.3,20.3
Tajae Sharpe,TEN,0.0,0.2,0.0,9.2,113.5,0.6,0.1,19.3
Lucky Whitehead,NYJ,0.0,0.0,0.0,9.5,115.5,0.5,0.0,19.3
Ryan Grant,WAS,0.0,0.1,0.0,9.4,120.0,0.4,0.2,18.9
Darrius Heyward-Bey,PIT,0.2,4.7,0.0,6.8,112.1,0.5,0.0,18.0
Michael Campanaro,BAL,1.8,10.2,0.0,8.8,100.0,0.4,0.1,17.7
Cobi Hamilton,PIT,0.0,0.0,0.0,6.4,89.9,0.9,0.0,17.6
Pharoh Cooper,LAR,1.0,5.0,0.0,10.1,107.6,0.2,0.2,17.3
Cody Latimer,DEN,0.0,0.0,0.0,9.6,105.0,0.3,0.1,16.8
Myles White,NYJ,0.0,-0.1,0.0,7.5,93.6,0.5,0.0,16.0
Tanner McEvoy,SEA,0.0,0.0,0.0,4.9,73.6,1.1,0.1,15.9
Leonte Carroo,MIA,0.0,0.0,0.0,8.0,100.5,0.2,0.1,15.3
Mack Hollins,PHI,0.0,0.0,0.0,7.7,90.3,0.3,0.0,14.7
Eric Weems,TEN,0.1,0.1,0.0,6.5,83.9,0.4,0.0,14.1
Jonathan Krause,TEN,0.0,0.0,0.0,6.3,80.8,0.4,0.0,13.6
Ryan Switzer,DAL,1.0,4.0,0.0,7.3,86.7,0.1,0.1,13.3
Corey Fuller,NO,0.0,0.0,0.0,6.0,79.6,0.5,0.5,13.0
Seantavius Jones,KC,0.0,0.0,0.0,5.8,72.8,0.5,0.0,12.9
DeAngelo Yancey,GB,0.0,0.0,0.0,6.0,68.0,0.5,0.0,12.8
Rashad Greene,JAC,0.0,0.0,0.0,7.2,82.9,0.1,0.0,12.4
Damiere Byrd,CAR,0.0,0.0,0.0,5.3,73.8,0.4,0.0,12.2
Cody Core,CIN,0.0,0.0,0.0,7.0,81.6,0.1,0.1,12.2
Quan Bray,IND,0.1,0.5,0.0,5.8,73.7,0.3,0.0,12.1
Darius Jennings,TEN,0.0,0.0,0.0,6.0,71.5,0.3,0.0,12.1
Jeremy Butler,BUF,0.0,0.0,0.0,7.0,81.0,0.1,0.1,12.0
DeAndre Smelter,SF,0.0,0.0,0.0,5.2,69.8,0.4,0.0,12.0
Maurice Harris,WAS,0.0,0.0,0.0,7.2,77.9,0.1,0.1,12.0
Trevor Davis,GB,0.0,0.0,0.0,5.2,62.0,0.6,0.2,11.9
Neal Sterling,JAC,0.0,0.0,0.0,6.2,68.2,0.3,0.0,11.9
Tre McBride,TEN,0.0,0.0,0.0,5.4,65.6,0.4,0.0,11.8
Brandon Tate,BUF,0.2,2.7,0.0,4.7,67.8,0.4,0.1,11.7
Jake Lampman,NO,0.0,0.0,0.0,5.1,65.0,0.4,0.1,11.5
Brenton Bersin,CAR,0.0,0.3,0.0,6.7,88.5,0.0,0.5,11.4
David Moore,SEA,0.0,0.0,0.0,5.0,63.0,0.4,0.0,11.2
Paul Turner,PHI,0.0,0.0,0.0,5.9,77.7,0.1,0.1,11.2
Donteea Dye,TB,0.0,0.0,0.0,5.5,66.3,0.3,0.0,11.2
Robert Davis,WAS,0.0,0.0,0.0,5.0,70.0,0.3,0.1,11.1
Chris Matthews,BAL,0.0,0.0,0.0,5.8,62.0,0.4,0.1,11.1
Tevaun Smith,IND,0.0,0.0,0.0,5.0,61.0,0.4,0.0,11.0
Walter Powell,BUF,0.0,0.0,0.0,6.1,68.4,0.3,0.4,11.0
Dwayne Harris,NYG,0.0,0.0,0.0,5.7,70.6,0.2,0.2,10.9
Aaron Dobson,ARI,0.0,0.0,0.0,5.6,66.5,0.3,0.1,10.8
Kalif Raymond,DEN,0.0,0.0,0.0,5.0,65.5,0.3,0.0,10.7
Freddie Martino,TB,0.0,0.0,0.0,4.2,64.6,0.4,0.1,10.7
Nick Williams,MIA,0.0,0.0,0.0,5.3,66.0,0.3,0.1,10.7
Quinton Patton,NYJ,0.2,1.7,0.0,5.9,52.7,0.4,0.0,10.6
Harry Douglas,TEN,0.0,0.1,0.0,5.7,69.6,0.1,0.1,10.5
Josh Huff,TB,0.2,0.3,0.0,5.6,59.9,0.3,0.1,10.5
Isaac Fruechte,MIN,0.0,0.0,0.0,5.0,64.8,0.3,0.0,10.5
Arrelious Benn,JAC,0.0,0.0,0.0,3.0,60.4,0.5,0.1,10.2
Vince Mayle,BAL,0.0,0.0,0.0,4.9,61.6,0.3,0.0,10.2
Mario Alford,CLE,0.0,0.0,0.0,4.9,60.1,0.3,0.1,10.0
Bryce Treggs,PHI,0.1,0.1,0.0,4.5,64.9,0.2,0.1,10.0
Demarcus Ayers,PIT,0.2,1.7,0.0,4.1,51.4,0.4,0.0,10.0
Tommylee Lewis,NO,0.1,0.3,0.0,5.9,66.4,0.1,0.1,9.9
Stacy Coley,MIN,0.0,0.0,0.0,5.0,56.0,0.3,0.0,9.9
Rodney Adams,MIN,0.0,0.0,0.0,5.0,56.0,0.3,0.0,9.9
Daniel Braverman,CHI,0.0,0.0,0.0,4.4,61.0,0.3,0.1,9.8
Noah Brown,DAL,0.0,0.0,0.0,4.0,55.0,0.4,0.1,9.7
Shelton Gibson,PHI,0.0,0.0,0.0,5.0,54.0,0.3,0.0,9.7
Jeff Janis,GB,0.4,2.6,0.0,5.1,63.2,0.1,0.1,9.7
Jehu Chesson,KC,0.0,0.0,0.0,5.3,66.3,0.1,0.1,9.6
Jeremy Ross,ARI,0.2,0.6,0.0,5.0,57.9,0.2,0.0,9.4
Shane Wynn,JAC,0.2,0.7,0.0,4.3,53.6,0.3,0.1,9.4
Jordan Payton,CLE,0.0,0.0,0.0,5.3,61.7,0.1,0.0,9.3
Aaron Burbridge,SF,0.0,0.0,0.0,5.2,66.3,0.1,0.2,9.2
Trent Taylor,SF,0.0,0.0,0.0,5.0,60.3,0.1,0.1,9.0
Frankie Hammond,NYJ,0.0,0.0,0.0,4.9,57.1,0.3,0.4,8.9
Josh Bellamy,CHI,0.0,0.2,0.0,4.0,53.8,0.2,0.1,8.5
Tavarres King,NYG,0.0,0.0,0.0,4.3,56.4,0.1,0.0,8.4
Paul McRoberts,LAR,0.0,0.0,0.0,5.4,51.8,0.1,0.0,8.2
Dezmin Lewis,BUF,0.0,0.0,0.0,4.0,49.0,0.2,0.0,8.2
Wendall Williams,HOU,0.0,0.0,0.0,4.1,52.7,0.1,0.0,8.1
Brittan Golden,ARI,0.0,0.0,0.0,4.3,44.7,0.4,0.4,8.1
Isaiah Burse,LAC,0.0,0.0,0.0,4.3,52.3,0.1,0.0,8.0
Jace Billingsley,DET,0.0,0.0,0.0,4.5,56.0,0.0,0.0,7.9
Geremy Davis,LAC,0.0,0.0,0.0,5.0,44.4,0.1,0.0,7.5
Alex Erickson,CIN,0.0,0.0,0.0,3.9,47.0,0.1,0.1,7.1
Amara Darboh,SEA,0.0,0.0,0.0,3.7,43.7,0.1,0.0,7.0
Isaiah McKenzie,DEN,0.0,0.0,0.0,3.0,44.5,0.2,0.1,6.8
Josh Malone,CIN,0.0,0.0,0.0,3.0,40.5,0.2,0.0,6.5
Johnny Holton,OAK,0.7,3.2,0.0,3.2,41.0,0.1,0.3,6.0
Jakeem Grant,MIA,0.1,0.5,0.0,3.0,40.1,0.2,0.4,5.8
De'Anthony Thomas,KC,0.2,1.0,0.0,4.0,31.3,0.1,0.1,5.7
Byron Marshall,PHI,0.0,0.0,0.0,2.0,13.0,0.0,0.1,2.1
Rashawn Scott,MIA,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.4
Matt Slater,NE,0.5,0.8,0.0,0.0,1.3,0.0,0.0,0.2
