player,team,rec,rec_yds,rec_td,fumbles_lost,fp_projection
Adam Shaheen,MIA,15.0,153.3,1.7,1.0,31.2
Ryan Griffin,NYJ,14.9,139.6,1.6,0.0,30.8
Ian Thomas,CAR,17.0,151.2,1.2,0.0,30.7
Chris Manhertz,JAC,16.5,164.0,1.0,0.0,30.6
Noah Gray,KC,14.4,146.7,1.1,0.5,27.6
Marcedes Lewis,GB,11.5,121.0,1.4,0.0,26.2
Reggie Gilliam,BUF,11.0,77.0,2.0,0.0,25.2
Luke Farrell,JAC,14.8,139.8,0.7,0.5,24.7
Thaddeus Moss,CIN,13.0,121.0,1.0,0.0,24.6
Jacob Harris,LAR,10.6,136.6,0.8,0.0,23.6
Darrell Daniels,ARI,11.4,122.3,0.9,0.1,23.1
Brycen Hopkins,LAR,12.5,127.4,0.7,0.1,23.1
Durham Smythe,MIA,13.1,108.2,1.0,0.0,23.1
Devin Asiasi,NE,10.5,117.9,1.1,0.5,22.5
Ross Dwelley,SF,11.2,118.4,0.9,0.0,22.5
Hunter Bryant,DET,10.3,122.6,0.8,0.0,22.3
Kylen Granson,IND,12.2,127.8,0.6,0.1,22.3
John Bates,WAS,12.4,119.2,0.8,0.5,21.6
Caleb Wilson,WAS,10.0,97.0,1.0,0.0,20.7
Jace Sternberger,GB,9.6,88.4,1.0,0.0,19.7
Tommy Sweeney,BUF,8.7,105.7,0.8,0.0,19.5
Blake Bell,KC,10.0,94.9,0.7,0.0,18.9
Tre' McKitty,LAC,7.7,81.6,0.4,0.0,14.5
Tommy Tremble,CAR,8.6,85.4,0.4,0.5,14.2
Antony Auclair,HOU,6.5,70.8,0.6,0.0,14.0
Jeremy Sprinkle,DAL,6.9,71.4,0.5,0.0,13.6
J.P. Holtz,CHI,5.9,73.2,0.5,0.0,13.3
Noah Togiai,IND,6.4,60.8,0.5,0.0,12.4
Daniel Brown,NYJ,5.4,63.6,0.5,0.0,12.1
Charlie Woerner,SF,5.4,63.9,0.4,0.0,11.7
Stephen Anderson,LAC,5.3,65.6,0.4,0.0,11.6
Josh Oliver,BAL,5.4,56.1,0.6,0.1,11.6
Nick Vannett,NO,5.0,53.3,0.6,0.0,11.4
Zach Gentry,PIT,6.1,54.9,0.5,0.0,11.3
Jesse James,CHI,6.1,51.4,0.5,0.0,11.0
Josiah Deguara,GB,4.3,47.0,0.4,0.1,9.0
Johnny Mundt,LAR,4.4,46.5,0.4,0.0,9.0
Demetrius Harris,ARI,3.9,39.9,0.4,0.0,8.2
Jordan Franks,CLE,3.7,41.0,0.4,0.0,8.0
Luke Stocker,TEN,3.9,37.7,0.4,0.1,7.8
Alize Mack,DET,4.0,39.6,0.2,0.0,7.2
Mason Schreck,CIN,3.5,36.5,0.3,0.0,7.0
Colby Parkinson,SEA,2.8,29.6,0.3,0.0,6.2
Brandon Dillon,MIN,2.6,28.4,0.2,0.0,5.5
Dominique Dafney,GB,2.4,25.7,0.2,0.0,5.0
Lee Smith,ATL,2.5,24.6,0.2,0.0,4.9
Sean McKeon,DAL,2.6,26.6,0.2,0.0,4.8
Zach Davidson,MIN,2.4,24.0,0.2,0.0,4.7
Tanner Hudson,SF,2.1,23.0,0.2,0.0,4.6
Cethan Carter,MIA,2.5,24.3,0.1,0.0,4.4
Trevon Wesco,NYJ,2.3,24.4,0.1,0.0,4.3
Eric Saubert,DEN,2.3,22.9,0.1,0.0,4.3
Kaden Smith,NYG,2.5,22.2,0.1,0.0,4.2
Luke Willson,SEA,1.8,20.3,0.2,0.0,4.0
Matt LaCosse,NE,1.9,20.0,0.2,0.0,3.8
Ricky Seals-Jones,WAS,1.5,18.5,0.2,0.0,3.5
Farrod Green,IND,1.8,17.9,0.1,0.0,3.4
Codey McElroy,TB,1.5,15.8,0.2,0.0,3.2
Garrett Griffin,NO,0.8,9.4,0.1,0.0,1.8
Isaac Nauta,GB,0.8,8.2,0.0,0.0,1.5
Tyrone Swoopes,WAS,0.9,9.7,0.0,0.0,1.4
Hakeem Butler,PHI,0.8,8.4,0.0,0.0,1.3
Jason Croom,PHI,0.8,8.5,0.0,0.0,1.3
Deon Yelder,TB,0.8,7.3,0.0,0.0,1.3
Jesper Horsted,CHI,0.8,8.3,0.0,0.0,1.2
Cole Hikutini,NYG,0.8,7.2,0.0,0.0,1.1
Colin Thompson,CAR,0.7,6.7,0.0,0.0,1.0
