rank,player,team,bye,pos,espn_adp,sleeper_adp,nfl_adp,rtsports_adp,ffc_adp,adp
126,New York Jets,DST,12,DST4,105,154,134,146,,129.2
127,Trevor Lawrence,JAC,12,QB16,150,125,135,130,,131.4
128,Cleveland Browns,DST,10,DST5,75,193,99,161,,133.0
129,Khalil Shakir,BUF,12,WR50,155,131,131,124,,133.0
130,J.K. Dobbins,LAC,5,RB42,133,142,185,102,,134.0
131,Justin Herbert,LAC,5,QB17,153,124,127,139,,134.2
132,Pat Freiermuth,PIT,9,TE15,140,126,142,129,,134.6
133,Younghoe Koo,ATL,12,K4,135,132,97,186,,135.2
134,Aaron Rodgers,NYJ,12,QB18,116,135,143,150,,137.0
135,Tyler Lockett,SEA,10,WR51,130,123,136,153,,137.4
136,Cole Kmet,CHI,7,TE16,151,121,147,137,,137.6
137,Curtis Samuel,BUF,12,WR52,148,117,152,120,,138.4
138,Zach Charbonnet,SEA,10,RB43,137,137,164,118,,141.2
139,Romeo Doubs,GB,10,WR53,168,119,156,128,,142.6
140,Jake Elliott,PHI,5,K5,102,146,148,165,,143.4
141,Kirk Cousins,ATL,12,QB19,141,145,161,141,,144.2
142,Jerry Jeudy,CLE,10,WR54,134,136,169,138,,144.8
143,Ka'imi Fairbairn,HOU,14,K6,121,151,141,156,,145.4
144,Chuba Hubbard,CAR,11,RB44,173,140,160,122,,146.8
145,Jakobi Meyers,LV,10,WR55,143,134,175,140,,147.0
146,Evan McPherson,CIN,12,K7,128,130,93,214,,147.4
147,Mike Williams,NYJ,12,WR56,138,144,155,147,,149.0
148,Rico Dowdle,DAL,7,RB45,166,147,213,111,,150.0
149,Matthew Stafford,LAR,6,QB20,167,149,138,157,,152.0
150,Jake Moody,SF,9,K8,154,148,120,174,,158.4
151,Pittsburgh Steelers,DST,9,DST6,119,195,149,176,,158.6
152,Joshua Palmer,LAC,5,WR57,186,138,203,127,,158.8
153,Tyler Allgeier,ATL,12,RB46,149,160,197,143,,159.4
154,Kansas City Chiefs,DST,6,DST7,142,205,124,191,,160.0
155,Ty Chandler,MIN,6,RB47,161,159,220,119,,161.0
156,Deshaun Watson,CLE,10,QB21,157,168,165,175,,163.6
157,Buffalo Bills,DST,12,DST8,179,253,95,162,,164.0
158,Baker Mayfield,TB,11,QB22,175,158,162,171,,165.0
159,Adam Thielen,CAR,11,WR58,156,163,174,164,,165.2
160,Brandin Cooks,DAL,7,WR59,182,162,171,154,,165.8
161,Miami Dolphins,DST,6,DST9,144,198,159,172,,167.2
162,Gabe Davis,JAC,12,WR60,163,153,189,155,,169.6
163,Jaleel McLaughlin,DEN,14,RB48,176,175,216,134,,170.6
164,Antonio Gibson,NE,14,RB49,162,171,245,133,,171.0
165,Jaylen Wright,MIA,6,RB50,187,150,227,131,,172.0
166,Cameron Dicker,LAC,5,K9,170,152,122,223,,173.6
167,Xavier Legette,CAR,11,WR61,165,139,187,179,,173.8
168,Adonai Mitchell,IND,14,WR62,174,133,202,182,,174.8
169,Luke Musgrave,GB,10,TE17,237,141,167,169,,175.2
170,Philadelphia Eagles,DST,5,DST10,180,202,145,213,,179.4
171,Tyler Bass,BUF,12,K10,189,156,153,215,,179.8
172,Rashid Shaheed,NO,12,WR63,152,155,259,167,,180.0
173,MarShawn Lloyd,GB,10,RB51,171,178,240,151,,180.8
174,Isaiah Likely,BAL,14,TE18,207,167,172,201,,182.6
175,Dontayvion Wicks,GB,10,WR64,199,166,199,166,,183.0
176,Houston Texans,DST,14,DST11,184,245,163,177,,184.0
177,Jason Sanders,MIA,6,K11,203,176,166,181,,184.2
178,Darnell Mooney,ATL,12,WR65,147,179,243,189,,188.0
179,Bo Nix,DEN,14,QB23,181,192,181,217,,190.2
180,Tyler Conklin,NYJ,12,TE19,178,180,223,192,,191.4
181,Chicago Bears,DST,7,DST12,177,298,83,225,,192.2
182,New Orleans Saints,DST,12,DST13,136,258,183,202,,195.4
183,Jason Myers,SEA,10,K12,233,209,178,190,,196.0
184,Elijah Mitchell,SF,9,RB52,232,188,232,168,,197.6
185,Geno Smith,SEA,10,QB24,194,200,196,232,,199.2
186,Tampa Bay Buccaneers,DST,11,DST14,222,194,132,275,,199.6
187,Ja'Lynn Polk,NE,14,WR66,226,157,229,200,,200.2
188,DeMario Douglas,NE,14,WR67,164,183,247,199,,200.4
189,Detroit Lions,DST,5,DST15,139,254,158,263,,200.8
190,Jahan Dotson,PHI,5,WR68,297,173,182,160,,201.0
191,Kendre Miller,NO,12,RB53,159,172,294,184,,203.2
192,Derek Carr,NO,12,QB25,221,243,237,241,,223.8
193,Los Angeles Chargers,DST,5,DST16,185,318,150,271,,224.8
194,Cincinnati Bengals,DST,12,DST17,169,,87,238,,172.0
195,Taysom Hill,NO,12,TE20,160,169,208,178,,178.8
196,Greg Zuerlein,NYJ,12,K13,146,,139,229,,180.5
197,Matt Gay,IND,14,K14,158,,188,180,,182.8
198,Khalil Herbert,CHI,7,RB54,,208,210,173,,190.5
199,Hunter Henry,NE,14,TE21,,174,205,188,,191.0
200,Braelon Allen,NYJ,12,RB55,,186,262,158,,196.3
201,Will Levis,TEN,5,QB26,201,191,219,187,,199.5
202,Bucky Irving,TB,11,RB56,,196,266,159,,200.5
203,Justin Fields,PIT,9,QB27,208,197,200,197,,200.5
204,Daniel Carlson,LV,10,K15,193,214,157,239,,200.8
205,Kimani Vidal,LAC,5,RB57,,181,278,144,,201.3
206,Cairo Santos,CHI,7,K16,183,,190,240,,204.3
207,Atlanta Falcons,DST,12,DST18,191,,192,243,,204.5
208,Las Vegas Raiders,DST,10,DST19,197,255,176,194,,205.5
209,Chigoziem Okonkwo,TEN,5,TE22,204,206,221,193,,206.0
210,Ben Sinnott,WAS,14,TE23,213,161,233,221,,207.0
211,Tyrone Tracy Jr.,NYG,11,RB58,,187,310,148,,209.0
212,Seattle Seahawks,DST,10,DST20,190,210,186,265,,212.8
213,Clyde Edwards-Helaire,KC,6,RB59,,220,244,205,,214.0
214,Ray Davis,BUF,12,RB60,,184,334,163,,214.3
215,Indianapolis Colts,DST,14,DST21,,306,180,222,,220.3
216,Russell Wilson,PIT,9,QB28,217,239,193,247,,224.0
217,Bryce Young,CAR,11,QB29,195,221,226,260,,225.5
218,Kenneth Gainwell,PHI,5,RB61,,270,248,183,,226.0
219,Roschon Johnson,CHI,7,RB62,,225,285,185,,226.8
220,Mike Gesicki,CIN,12,TE24,249,213,224,227,,228.3
221,New England Patriots,DST,14,DST22,210,265,194,245,,228.5
222,Wan'Dale Robinson,NYG,11,WR69,,215,258,231,,228.8
223,Green Bay Packers,DST,10,DST23,192,309,173,242,,229.0
224,Jonnu Smith,MIA,6,TE25,,226,267,218,,230.3
225,Minnesota Vikings,DST,6,DST24,205,262,206,249,,230.5
226,Marvin Mims Jr.,DEN,14,WR70,212,222,246,251,,232.8
227,Zach Ertz,WAS,14,TE26,228,250,212,250,,235.0
228,Blake Grupe,NO,12,K17,271,,211,274,,240.5
229,Noah Fant,SEA,10,TE27,209,212,306,235,,240.5
230,Sam Darnold,MIN,6,QB30,236,228,271,233,,242.0
231,Jacksonville Jaguars,DST,12,DST25,188,303,230,259,,245.0
232,Troy Franklin,DEN,14,WR71,339,177,269,254,,259.8
233,Dustin Hopkins,CLE,10,K18,202,,69,273,,181.3
234,Ja'Tavion Sanders,CAR,11,TE28,279,217,274,284,,263.5
235,Josh Downs,IND,14,WR72,,164,222,170,,185.3
236,Ricky Pearsall,SF,9,WR73,,170,195,207,,190.7
237,Denver Broncos,DST,14,DST26,206,,115,269,,196.7
238,Cade Otton,TB,11,TE29,,165,198,253,,205.3
239,Michael Wilson,ARI,11,WR74,,211,260,149,,206.7
240,Jermaine Burton,CIN,12,WR75,,199,214,211,,208.0
241,Quentin Johnston,LAC,5,WR76,,182,252,196,,210.0
242,Dameon Pierce,HOU,14,RB63,,204,218,209,,210.3
243,Chris Boswell,PIT,9,K19,196,,177,270,,214.3
244,Washington Commanders,DST,14,DST27,234,201,209,,,214.7
245,Dawson Knox,BUF,12,TE30,214,240,191,,,215.0
246,Jake Bates,DET,5,K20,172,,235,252,,219.7
247,Odell Beckham Jr.,MIA,6,WR77,218,241,201,,,220.0
248,Roman Wilson,PIT,9,WR78,,189,179,294,,220.7
249,Drake Maye,NE,14,QB31,223,218,225,,,222.0
250,Alexander Mattison,LV,10,RB64,,227,255,206,,229.3
251,Will Reichard,MIN,6,K21,198,,236,257,,230.3
252,New York Giants,DST,11,DST28,,251,207,236,,231.3
253,Wil Lutz,DEN,14,K22,216,,251,246,,237.7
254,AJ Dillon,GB,10,RB65,,232,238,244,,238.0
255,Rashod Bateman,BAL,14,WR79,,203,231,283,,239.0
256,Tennessee Titans,DST,5,DST29,229,242,250,,,240.3
257,Justice Hill,BAL,14,RB66,,229,270,224,,241.0
258,Tank Bigsby,JAC,12,RB67,,235,286,210,,243.7
259,Los Angeles Rams,DST,6,DST30,211,315,217,,,247.7
260,Greg Dulcich,DEN,14,TE31,,249,268,230,,249.0
261,Tyler Boyd,TEN,5,WR80,,231,256,266,,251.0
262,Will Shipley,PHI,5,RB68,,236,303,216,,251.7
263,Daniel Jones,NYG,11,QB32,,248,253,255,,252.0
264,Luke McCaffrey,WAS,14,WR81,,207,276,276,,253.0
265,Audric Estime,DEN,14,RB69,,223,326,212,,253.7
266,Gardner Minshew II,LV,10,QB33,246,252,263,,,253.7
267,Keaton Mitchell,BAL,14,RB70,,246,283,234,,254.3
268,Colby Parkinson,LAR,6,TE32,,244,293,228,,255.0
269,Dalvin Cook,,,RB71,257,,264,248,,256.3
270,Jamaal Williams,NO,12,RB72,,311,257,220,,262.7
271,Michael Penix Jr.,ATL,12,QB34,241,266,284,,,263.7
272,Hayden Hurst,LAC,5,TE33,,277,292,226,,265.0
273,Jalen Tolbert,DAL,7,WR82,,238,282,282,,267.3
274,Kadarius Toney,KC,6,WR83,238,319,265,,,274.0
275,Javon Baker,NE,14,WR84,,224,302,297,,274.3
276,Greg Dortch,ARI,11,WR85,,237,299,287,,274.3
277,Demarcus Robinson,LAR,6,WR86,,234,312,286,,277.3
278,K.J. Osborn,NE,14,WR87,419,308,317,291,,333.8
279,D'Onta Foreman,CLE,10,RB73,,269,330,237,,278.7
280,Juwan Johnson,NO,12,TE34,,272,307,267,,282.0
281,Jalin Hyatt,NYG,11,WR88,,264,290,296,,283.3
282,Carson Steele,KC,6,RB74,220,,339,295,,284.7
283,Michael Mayer,LV,10,TE35,360,268,228,,,285.3
284,Eric Gray,NYG,11,RB75,,322,333,204,,286.3
285,Samaje Perine,DEN,14,RB76,,314,350,198,,287.3
286,Deuce Vaughn,DAL,7,RB77,255,299,309,,,287.7
287,Jalen McMillan,TB,11,WR89,,230,348,290,,289.3
288,Arizona Cardinals,DST,11,DST31,227,,146,,,186.5
289,Brenden Rice,LAC,5,WR90,288,259,327,,,291.3
290,Jordan Whittington,LAR,6,WR91,244,,371,261,,292.0
291,Darius Slayton,NYG,11,WR92,,279,316,285,,293.3
292,Tre Tucker,LV,10,WR93,,304,289,292,,295.0
293,Malachi Corley,NYJ,12,WR94,,219,170,,,194.5
294,Tyler Higbee,LAR,6,TE36,287,320,311,,,306.0
295,Dylan Laube,LV,10,RB78,,256,393,277,,308.7
296,Kendrick Bourne,NE,14,WR95,,285,374,293,,317.3
297,Darren Waller,,,TE37,253,,204,,,228.5
298,Trey Sermon,IND,14,RB79,,260,418,281,,319.7
299,Graham Gano,NYG,11,K23,219,,241,,,230.0
300,Cam Akers,HOU,14,RB80,273,,413,279,,321.7
301,Cam Little,JAC,12,K24,215,,261,,,238.0
302,Brandon McManus,,,K25,355,295,328,,,326.0
303,Anders Carlson,GB,10,K26,235,,249,,,242.0
304,Chase McLaughlin,TB,11,K27,,,234,258,,246.0
305,Noah Gray,KC,6,TE38,239,,254,,,246.5
306,Isaac Guerendo,SF,9,RB81,,261,434,299,,331.3
307,Jordan Mason,SF,9,RB82,,,301,203,,252.0
308,Malik Washington,MIA,6,WR96,352,281,372,,,335.0
309,Miles Sanders,CAR,11,RB83,,,315,195,,255.0
310,Deneric Prince,KC,6,RB84,397,,360,256,,337.7
311,Kyle Juszczyk,SF,9,RB85,276,,239,,,257.5
312,Louis Rees-Zammit,KC,6,RB86,243,,277,,,260.0
313,DJ Chark Jr.,LAC,5,WR97,,247,494,288,,343.0
314,Tucker Kraft,GB,10,TE39,,257,272,,,264.5
315,Devontez Walker,BAL,14,WR98,404,267,361,,,344.0
316,Kareem Hunt,,,RB87,314,,,219,,266.5
317,Joshua Karty,LAR,6,K28,,,275,264,,269.5
318,Jauan Jennings,SF,9,WR99,254,,295,,,274.5
319,Justin Watson,KC,6,WR100,262,,291,,,276.5
320,Greg Joseph,GB,10,K29,261,,298,,,279.5
321,Braxton Berrios,MIA,6,WR101,230,,331,,,280.5
322,Chad Ryland,NE,14,K30,240,,321,,,280.5
323,A.T. Perry,NO,12,WR102,437,287,347,,,357.0
324,Aidan O'Connell,LV,10,QB35,,302,273,,,287.5
325,Jake Bobo,SEA,10,WR103,256,,323,,,289.5
326,Tim Patrick,DEN,14,WR104,,,314,268,,291.0
327,Donovan Peoples-Jones,DET,5,WR105,260,,325,,,292.5
328,Jelani Woods,IND,14,TE40,,271,318,,,294.5
329,Skyy Moore,KC,6,WR106,272,,319,,,295.5
330,Allen Lazard,NYJ,12,WR107,303,,288,,,295.5
331,Durham Smythe,MIA,6,TE41,294,,297,,,295.5
332,Dyami Brown,WAS,14,WR108,,,384,208,,296.0
333,Kenny Pickett,PHI,5,QB36,247,,345,,,296.0
334,Calvin Austin III,PIT,9,WR109,,,308,289,,298.5
335,Zay Jones,ARI,11,WR110,,263,337,,,300.0
336,J.J. Taylor,HOU,14,RB88,224,,381,,,302.5
337,Darnell Washington,PIT,9,TE42,285,,322,,,303.5
338,Riley Patterson,,,K31,259,,353,,,306.0
339,Andrei Iosivas,CIN,12,WR111,,,346,272,,309.0
340,Jeff Wilson Jr.,MIA,6,RB89,,,340,280,,310.0
341,Cade Stover,HOU,14,TE43,296,,324,,,310.0
342,Elijah Moore,CLE,10,WR112,,278,343,,,310.5
343,Carson Wentz,KC,6,QB37,265,,363,,,314.0
344,Joe Flacco,IND,14,QB38,266,,362,,,314.0
345,Theo Johnson,NYG,11,TE44,,233,396,,,314.5
346,Daniel Bellinger,NYG,11,TE45,,282,356,,,319.0
347,Jermar Jefferson,DET,5,RB90,225,,415,,,320.0
348,Mecole Hardman Jr.,KC,6,WR113,295,,351,,,323.0
349,Hendon Hooker,DET,5,QB39,258,,389,,,323.5
350,Connor Heyward,PIT,9,TE46,290,,357,,,323.5
351,Kylen Granson,IND,14,TE47,420,,452,278,,383.3
352,Joshua Dobbs,SF,9,QB40,248,,402,,,325.0
353,Equanimeous St. Brown,NO,12,WR114,277,,376,,,326.5
354,Joe Milton III,NE,14,QB41,263,,394,,,328.5
355,Zach Wilson,DEN,14,QB42,275,,383,,,329.0
356,Tommy DeVito,NYG,11,QB43,269,,392,,,330.5
357,Josh Reynolds,DEN,14,WR115,,326,338,,,332.0
358,Alec Pierce,IND,14,WR116,316,,355,,,335.5
359,Brock Wright,DET,5,TE48,252,,420,,,336.0
360,Jimmy Garoppolo,LAR,6,QB44,278,,399,,,338.5
361,Brevin Jordan,HOU,14,TE49,335,,342,,,338.5
362,Ainias Smith,PHI,5,WR117,309,,373,,,341.0
363,John Metchie III,HOU,14,WR118,298,,386,,,342.0
364,JuJu Smith-Schuster,,,WR119,373,,313,,,343.0
365,Keaontay Ingram,KC,6,RB91,357,,332,,,344.5
366,Brett Maher,,,K32,340,,349,,,344.5
367,Luke Schoonmaker,DAL,7,TE50,268,,426,,,347.0
368,Trey Lance,DAL,7,QB45,328,,366,,,347.0
369,Tyler Scott,CHI,7,WR120,308,,388,,,348.0
370,Cade York,WAS,14,K33,311,,385,,,348.0
371,Joey Slye,NE,14,K34,332,,365,,,348.5
372,Mo Alie-Cox,IND,14,TE51,334,,364,,,349.0
373,Tom Brady,,,QB46,200,,,,,200.0
374,DeWayne McBride,MIN,6,RB92,319,,390,,,354.5
375,Matt Prater,ARI,11,K35,,,215,,,215.0
376,Johnny Wilson,PHI,5,WR121,327,,397,,,362.0
377,Noah Brown,HOU,14,WR122,326,,401,,,363.5
378,Josh Oliver,MIN,6,TE52,320,,409,,,364.5
379,Chris Naggar,,,K36,231,,,,,231.0
380,D.J. Montgomery,IND,14,WR123,321,,411,,,366.0
381,Parris Campbell,PHI,5,WR124,289,,445,,,367.0
382,Rasheen Ali,BAL,14,RB93,478,293,467,,,412.7
383,Mac Jones,JAC,12,QB47,284,,454,,,369.0
384,Jared Wiley,KC,6,TE53,371,,370,,,370.5
385,Nick Folk,TEN,5,K37,,,242,,,242.0
386,Trace McSorley,WAS,14,QB48,242,,,,,242.0
387,Spencer Rattler,NO,12,QB49,313,,433,,,373.0
388,Jonathan Mingo,CAR,11,WR125,,325,425,,,375.0
389,Mason Crosby,,,K38,250,,,,,250.0
390,Tanner Brown,,,K39,251,,543,,,397.0
391,Cooper Rush,DAL,7,QB50,382,,375,,,378.5
392,Elijah Higgins,ARI,11,TE54,330,,428,,,379.0
393,Kevin Harris,NE,14,RB94,376,,387,,,381.5
394,Jacob Saylors,CLE,10,RB95,264,,,,,264.0
395,Matthew Wright,PIT,9,K40,385,,380,,,382.5
396,Rodrigo Blankenship,,,K41,267,,,,,267.0
397,Ramiz Ahmed,,,K42,270,,506,,,388.0
398,David Moore,CAR,11,WR126,333,,439,,,386.0
399,Ty'Son Williams,,,RB96,,273,,,,273.0
400,Tyson Bagent,CHI,7,QB51,310,,464,,,387.0
401,Anthony Jones,,,RB97,,274,,,,274.0
402,Christopher Dunn,,,K43,274,,,,,274.0
403,K.J. Costello,,,QB52,,276,,,,276.0
404,Gerald Everett,CHI,7,TE55,,,279,,,279.0
405,Jalen Nailor,MIN,6,WR127,324,,456,,,390.0
406,Charlie Taumoepeau,,,TE56,,280,,,,280.0
407,Adam Trautman,DEN,14,TE57,280,,642,,,461.0
408,Carolina Panthers,DST,11,DST32,,,281,,,281.0
409,Julian Hill,MIA,6,TE58,351,,431,,,391.0
410,Lucas Havrisik,CLE,10,K44,281,,537,,,409.0
411,Armani Rogers,PHI,5,TE59,282,,,,,282.0
412,Robert Woods,HOU,14,WR128,349,,435,,,392.0
413,Anthony McFarland Jr.,MIA,6,RB98,,283,822,,,552.5
414,SaRodorick Thompson Jr.,LAR,6,RB99,283,,883,,,583.0
415,Dylan McDuffie,,,RB100,,284,,,,284.0
416,Royce Freeman,DAL,7,RB101,,,487,298,,392.5
417,Drew Lock,NYG,11,QB53,377,,408,,,392.5
418,Nick Sciba,,,K45,286,,,,,286.0
419,Cordarrelle Patterson,PIT,9,RB102,,,287,,,287.0
420,MyCole Pruitt,PIT,9,TE60,,288,560,,,424.0
421,Mike White,MIA,6,QB54,299,,491,,,395.0
422,Jon Hilliman,,,RB103,,290,,,,290.0
423,Kene Nwangwu,MIN,6,RB104,338,,453,,,395.5
424,Jake Browning,CIN,12,QB55,412,,379,,,395.5
425,Jazz Ferguson,,,WR129,,291,,,,291.0
426,Carson Strong,,,QB56,291,,,,,291.0
427,Andy Dalton,CAR,11,QB57,323,,469,,,396.0
428,Trenton Irwin,CIN,12,WR130,381,,412,,,396.5
429,Nathan Rourke,,,QB58,292,,732,,,512.0
